vertices_num,total_weight,solution_size,execution_time,num_operations,dynamic_combined_configurations,base_threshold,refine_threshold,percentage_max_num_edges
4,66,1,0.0001914501190185547,452,100,0.5,0.75,0.125
4,52,2,0.0003936290740966797,904,200,0.5,0.75,0.25
4,168,2,0.0005872249603271484,1295,300,0.5,0.75,0.5
4,90,2,0.001001119613647461,2205,500,0.5,0.75,0.75
5,150,2,0.00038933753967285156,904,200,0.5,0.75,0.125
5,168,2,0.0005767345428466797,1290,300,0.5,0.75,0.25
5,50,2,0.001024484634399414,2200,500,0.5,0.75,0.5
5,15,2,0.002026796340942383,3656,800,0.5,0.75,0.75
6,78,2,0.0003902912139892578,904,200,0.5,0.75,0.125
6,74,2,0.0007958412170410156,1725,400,0.5,0.75,0.25
6,41,2,0.0018665790557861328,3594,800,0.5,0.75,0.5
6,46,2,0.0033054351806640625,5692,1200,0.5,0.75,0.75
7,129,3,0.0006625652313232422,1361,300,0.5,0.75,0.125
7,69,2,0.0012807846069335938,2629,600,0.5,0.75,0.25
7,238,3,0.003093719482421875,5214,1100,0.5,0.75,0.5
7,24,3,0.007420778274536133,9686,1600,0.5,0.75,0.75
8,286,4,0.0009562969207763672,1839,400,0.5,0.75,0.125
8,77,2,0.0014803409576416016,3072,700,0.5,0.75,0.25
8,124,2,0.004157304763793945,6568,1400,0.5,0.75,0.5
8,102,3,0.009523391723632812,10748,2100,0.5,0.75,0.75
9,151,4,0.0011794567108154297,2233,500,0.5,0.75,0.125
9,86,3,0.002381563186645508,4191,900,0.5,0.75,0.25
9,143,3,0.006947040557861328,8599,1800,0.5,0.75,0.5
9,72,5,0.029805421829223633,25685,2700,0.5,0.75,0.75
10,123,4,0.0014240741729736328,2737,600,0.5,0.75,0.125
10,139,3,0.004024505615234375,6237,1200,0.5,0.75,0.25
10,154,4,0.018128156661987305,16142,2300,0.5,0.75,0.5
10,169,5,0.037552833557128906,28694,3400,0.5,0.75,0.75
11,193,5,0.0018775463104248047,3461,700,0.5,0.75,0.125
11,309,5,0.006593942642211914,8865,1400,0.5,0.75,0.25
11,263,4,0.026441097259521484,21504,2800,0.5,0.75,0.5
11,131,6,0.052678585052490234,41184,4200,0.5,0.75,0.75
12,304,6,0.0029942989349365234,4727,900,0.5,0.75,0.125
12,255,6,0.009342193603515625,11012,1700,0.5,0.75,0.25
12,202,5,0.033501386642456055,24092,3300,0.5,0.75,0.5
12,309,7,0.07807064056396484,68666,5000,0.5,0.75,0.75
13,340,5,0.003229379653930664,5056,1000,0.5,0.75,0.125
13,119,4,0.009693145751953125,10473,2000,0.5,0.75,0.25
13,151,7,0.045267581939697266,32493,3900,0.5,0.75,0.5
13,240,8,0.08931303024291992,74407,5900,0.5,0.75,0.75
14,333,6,0.0048906803131103516,6663,1200,0.5,0.75,0.125
14,240,7,0.021878957748413086,16793,2300,0.5,0.75,0.25
14,168,8,0.06267738342285156,48691,4600,0.5,0.75,0.5
14,292,7,0.10129356384277344,75635,6900,0.5,0.75,0.75
15,151,5,0.008037328720092773,10079,1400,0.5,0.75,0.125
15,324,7,0.026473522186279297,19963,2700,0.5,0.75,0.25
15,289,7,0.07434272766113281,58745,5300,0.5,0.75,0.5
15,275,9,0.14243817329406738,119957,7900,0.5,0.75,0.75
16,258,7,0.008009910583496094,8943,1500,0.5,0.75,0.125
16,273,8,0.029301166534423828,20256,3000,0.5,0.75,0.25
16,272,8,0.09100604057312012,69506,6000,0.5,0.75,0.5
16,341,9,0.15529823303222656,131318,9000,0.5,0.75,0.75
17,327,9,0.012556314468383789,12139,1700,0.5,0.75,0.125
17,278,8,0.039107322692871094,26342,3400,0.5,0.75,0.25
17,268,7,0.11802458763122559,98302,6800,0.5,0.75,0.5
17,399,10,0.1765899658203125,153009,10200,0.5,0.75,0.75
18,303,7,0.017891883850097656,14002,2000,0.5,0.75,0.125
18,453,7,0.04896092414855957,35250,3900,0.5,0.75,0.25
18,337,10,0.11603069305419922,82523,7700,0.5,0.75,0.5
18,398,10,0.2479238510131836,227597,11500,0.5,0.75,0.75
19,298,9,0.020589351654052734,15505,2200,0.5,0.75,0.125
19,382,7,0.056880950927734375,39243,4300,0.5,0.75,0.25
19,443,12,0.15365242958068848,117103,8600,0.5,0.75,0.5
19,363,12,0.26275205612182617,232976,12900,0.5,0.75,0.75
20,490,11,0.023802518844604492,17525,2400,0.5,0.75,0.125
20,429,9,0.07045125961303711,51755,4800,0.5,0.75,0.25
20,551,16,0.20695877075195312,183102,9500,0.5,0.75,0.5
20,583,12,0.2803685665130615,251246,14300,0.5,0.75,0.75
21,425,11,0.02652907371520996,18362,2700,0.5,0.75,0.125
21,575,13,0.07852649688720703,57566,5300,0.5,0.75,0.25
21,560,15,0.17474651336669922,132111,10500,0.5,0.75,0.5
21,565,16,0.31963539123535156,277479,15800,0.5,0.75,0.75
22,404,11,0.03515148162841797,25497,2900,0.5,0.75,0.125
22,489,12,0.07726073265075684,52464,5800,0.5,0.75,0.25
22,545,15,0.19873309135437012,148740,11600,0.5,0.75,0.5
22,667,18,0.3330867290496826,275247,17400,0.5,0.75,0.75
23,416,13,0.043087005615234375,32235,3200,0.5,0.75,0.125
23,648,15,0.12668752670288086,104200,6400,0.5,0.75,0.25
23,420,14,0.23045992851257324,176114,12700,0.5,0.75,0.5
23,654,14,0.39827656745910645,326908,19000,0.5,0.75,0.75
24,340,10,0.04548311233520508,31406,3500,0.5,0.75,0.125
24,657,14,0.13234424591064453,102787,6900,0.5,0.75,0.25
24,585,15,0.23945164680480957,169352,13800,0.5,0.75,0.5
24,645,19,0.6873998641967773,641187,20700,0.5,0.75,0.75
25,593,11,0.05092620849609375,34662,3800,0.5,0.75,0.125
25,690,17,0.12784624099731445,95865,7500,0.5,0.75,0.25
